===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
• 1280 × 800 display
• A two-button mouse.
• Dongle Port USB-A Compatible

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Align_Text.htm =====

Align Text ↵ Align Text Align track text and free format text in using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, choose from the Align Text Left, Center or Align Text Right button.
or, Right click to open the Rich Edit control.
Choose from the Align Text Left, Center or Align Text Right button.

• On the Format Text context tab, choose from the Align Text Left , Center or Align Text Right button. or,
• Right click to open the Rich Edit control. Choose from the Align Text Left , Center or Align Text Right button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Apply_Highlighting.htm =====

Apply Text Highlight ing ↵
Apply Text Highlight ing Highlight track text and free format text using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Highlight button and select a color.
or, Right click to open the Rich Edit control.
Select the Highlight button and select a color.

• On the Format Text context tab, select the Highlight button and select a color. or,
• Right click to open the Rich Edit control. Select the Highlight button and select a color.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Change_Indents_and_Spacing.htm =====

Change Text Indents ↵ Change Text Indents
Change track text and free format text indent in using either the Format Text context tab or use the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Decrease/Increase Indent button.
or, Right click to open the Rich Edit control.
Select the Decrease/Increase Indent button.

• On the Format Text context tab, select the Decrease/Increase Indent button. or,
• Right click to open the Rich Edit control. Select the Decrease/Increase Indent button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Change_Text_Line_Spacing.htm =====

Change Text Line Spacing ↵ Change Text Line Spacing Change track text and free format text line spacing using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Line Spacing button and choose from the line spacing values.
or, Right click to open the Rich Edit control.
select the Line Spacing button and choose from the line spacing values.

• On the Format Text context tab, select the Line Spacing button and choose from the line spacing values. or,
• Right click to open the Rich Edit control. select the Line Spacing button and choose from the line spacing values.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Change_the_Font_Color.htm =====

Change the Text Color ↵ Change the Text Color Change the color of track text and free format text using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Text Color button and select a color.
or, Right click to open the Rich Edit control.
Select the Text Color button and select a color.

• On the Format Text context tab, select the Text Color button and select a color. or,
• Right click to open the Rich Edit control. Select the Text Color button and select a color.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Change_the_Font_Family.htm =====

Change the Font Family Change the Font Family
The track text and free format text font family can be changed using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select Font Family and select from the list.
or, Right click to open the Rich Edit control.
Select Font Family and select from the list.

• On the Format Text context tab, select Font Family and select from the list. or,
• Right click to open the Rich Edit control. Select Font Family and select from the list.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Change_the_Font_Size.htm =====

Change the Font Size Change the Font Size
The track text and free format text font size can be changed using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select Font Size and select from the list.
or, Right click to open the Rich Edit control.
Select Font Size and select from the list.
You can also click the Grow Font or Shrink Font until the size you want is displayed in the Font Size box.

• On the Format Text context tab, select Font Size and select from the list. or,
• Right click to open the Rich Edit control. Select Font Size and select from the list.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Format_Text_Using_the_Format_Text_Tab.htm =====

Format Text Using the Format Text Tab Format Text Using the Format Text Tab Format Text Using the Format Text Tab Format track text and free format text entries using the Format Text context tab.
Highlight the text you wish to edit.
The Format Text context tab will open.
See the table below for the names and functions of all the buttons in the Format Text tab and select the format you wish to implement.
Button Name Function Font Family Change the font family Font Size Change the font size Subscript Draw the text smaller and lower than regular text Superscript Draw the text smaller and higher than regular text
Text highlight color Add a highlight color which displays behind the text Text color Changes the text color Decrease indent
Decrease the indent level of the paragraph Increase indent Increase the indent level of the paragraph Start a list Click the arrow to choose different list style Line Spacing Change the spacing between lines of text.
Add or remove the space after paragraphs.
Align text left Align text to the left Center Center text Align text right Align text to the right Grow font Increase the font size Shrink font Reduce the font size Bold Change to a heavier font Italic Change to an italic font Underline Draw a line below the text Strikethrough Draw a line through the text

• Highlight the text you wish to edit. The Format Text context tab will open.
• See the table below for the names and functions of all the buttons in the Format Text tab and select the format you wish to implement.

Button | Name | Function
| Font Family | Change the font family
| Font Size | Change the font size
| Subscript | Draw the text smaller and lower than regular text
| Superscript | Draw the text smaller and higher than regular text
| Text highlight color | Add a highlight color which displays behind the text
| Text color | Changes the text color
| Decrease indent | Decrease the indent levelof the paragraph
| Increase indent | Increase the indent level of the paragraph
| Start a list | Click the arrow to choose different list style
| Line Spacing | Change the spacing between lines of text. Add or remove the space after paragraphs.
| Align text left | Align text to the left
| Center | Center text
| Align text right | Align text to the right
| Grow font | Increase the font size
| Shrink font | Reduce the font size
| Bold | Change to a heavier font
| Italic | Change to an italic font
| Underline | Draw a line below the text
| Strikethrough | Draw a line through the text

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Format_Text_Using_the_Rich_Edit_Control.htm =====

Format Text Using the Rich Edit Control Format Text Using the Rich Edit Control Format Text Using the Rich Edit Control Format track text and free format text entries using the Rich Edit control.
Highlight the text you wish to edit and right click.
The Rich Edit control will appear.
See the table below for the names and functions of all the buttons in the rich edit control and select the format you wish to implement.
Button Name Function Font Family Change the font family Font Size Change the font size Subscript Draw the text smaller and lower than regular text Superscript Draw the text smaller and higher than regular text
Text highlight color Add a highlight color which displays behind the text Text color Changes the text color Decrease indent
Decrease the indent level of the paragraph Increase indent Increase the indent level of the paragraph Start a list Click the arrow to choose different list style Line Spacing Change the spacing between lines of text.
Add or remove the space after paragraphs.
Align text left Align text to the left Center Center text Align text right Align text to the right Grow font Increase the font size Shrink font Reduce the font size Bold Change to a heavier font Italic Change to an italic font Underline Draw a line below the text Strikethrough Draw a line through the text

• Highlight the text you wish to edit and right click. The Rich Edit control will appear.
• See the table below for the names and functions of all the buttons in the rich edit control and select the format you wish to implement.

Button | Name | Function
| Font Family | Change the font family
| Font Size | Change the font size
| Subscript | Draw the text smaller and lower than regular text
| Superscript | Draw the text smaller and higher than regular text
| Text highlight color | Add a highlight color which displays behind the text
| Text color | Changes the text color
| Decrease indent | Decrease the indent levelof the paragraph
| Increase indent | Increase the indent level of the paragraph
| Start a list | Click the arrow to choose different list style
| Line Spacing | Change the spacing between lines of text. Add or remove the space after paragraphs.
| Align text left | Align text to the left
| Center | Center text
| Align text right | Align text to the right
| Grow font | Increase the font size
| Shrink font | Reduce the font size
| Bold | Change to a heavier font
| Italic | Change to an italic font
| Underline | Draw a line below the text
| Strikethrough | Draw a line through the text

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Insert_a_Subscript_Character.htm =====

Insert a Subscript Character Insert a Subscript Character in a track text entry and free format text entry in using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Subscript button.
or, Right click to open the Rich Edit control.

• On the Format Text context tab, select the Subscript button. or,
• Right click to open the Rich Edit control. Select the Subscript button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Insert_a_Superscript_Character.htm =====

Insert a Superscript Character ↵ Insert a Superscript Character in a track text entry and free format text entry using either the Format Text context tab or use the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Superscript button.
or, Right click to open the Rich Edit control.

• On the Format Text context tab, select the Superscript button. or,
• Right click to open the Rich Edit control. Select the Superscript button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Make_the_Text_Bold.htm =====

Make the Text Bold ↵ Make the Text Bold
The track text and free format text can be made bold using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Bold button.
or, Right click to open the Rich Edit control.

• On the Format Text context tab, select the Bold button. or,
• Right click to open the Rich Edit control. Select the Bold button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Make_the_Text_Italic.htm =====

Make the Text Italic ↵ Make the Text Italic
The track text and free format text can be made Italic using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Italic button.
or, Right click to open the Rich Edit control.

• On the Format Text context tab, select the Italic button. or,
• Right click to open the Rich Edit control. Select the Italic button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Start_a_List.htm =====

Start a Text List ↵ Start a List
The track text and free format text can be listed using the Format Text context tab or on the Rich Edit control.
Highlight the text you wish to list.
On the Format Text context tab, select the Start a List button and choose the list style.
or, Right click to open the Rich Edit control.
Select the Start a List button and choose the list style.

• On the Format Text context tab, select the Start a List button and choose the list style. or,
• Right click to open the Rich Edit control. Select the Start a List button and choose the list style.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Strikethrough_the_Text.htm =====

Strikethrough the Text Strikethrough track text and free format text using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Strikethrough button.
or, Right click to open the Rich Edit control.

• On the Format Text context tab, select the Strikethrough button. or,
• Right click to open the Rich Edit control. Select the Strikethrough button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Rich_Format_Text\Underline_Text.htm =====

Underline Text ↵ Underline Text The track text and free format text can be underlined using either the Format Text context tab or the Rich Edit control.
Highlight the text you wish to change.
On the Format Text context tab, select the Underline button.
or, Right click to open the Rich Edit control.

• On the Format Text context tab, select the Underline button. or,
• Right click to open the Rich Edit control. Select the Underline button.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\e-View_Enable_an_ODF.htm =====

e-View Enable an ODF e-View Enable an ODF ↵ e-View Enable an ODF Configuring an ODF to be opened by e-View is the most efficient and cost effective way of sharing your data.
Our free viewer, GEO e-View can be downloaded from our website www.
When an ODF becomes e-View enabled anyone with a copy of e-View can potentially open the file, thus as default all ODF 's are e-view disabled.
To e-View Enable an Document Open the required ODF /ODT
On the Edit tab, select Global Settings.
The Global Settings dialog box will open.
On the Other tab, check the Allow this Document to be opened by Geo e-View (middle of dialog box).
